id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1607249231055843333	1607249231055843333	2022-12-26 05:37:32 UTC	2022-12-26	05:37:32	+0000	799945818	jawansujono13	wann		マタネースウェクス	ja	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1607249231055843333	False		0								[]				
1585001670467268608	1585001670467268608	2022-10-25 20:13:40 UTC	2022-10-25	20:13:40	+0000	799945818	jawansujono13	wann		Feel so mad. Feel so angry. Let’s start over.  https://t.co/9lZpdhQIRD	en	[]	[]	['https://pbs.twimg.com/media/Ff8Onf9VsAACTqG.jpg']	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1585001670467268608	False		1	https://pbs.twimg.com/media/Ff8Onf9VsAACTqG.jpg							[]				
1584807244985606144	1584583507862425600	2022-10-25 07:21:06 UTC	2022-10-25	07:21:06	+0000	799945818	jawansujono13	wann		@admirakinanti Bisa yok !!!	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1584807244985606144	False		0								[{'screen_name': 'admirakinanti', 'name': 'Admira Kinanti S', 'id': '175324640'}]				
1583797652248223744	1583756436298862594	2022-10-22 12:29:20 UTC	2022-10-22	12:29:20	+0000	799945818	jawansujono13	wann		@admirakinanti Sangat crispy	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1583797652248223744	False		0								[{'screen_name': 'admirakinanti', 'name': 'Admira Kinanti S', 'id': '175324640'}]				
1583534651779346432	1583534651779346432	2022-10-21 19:04:16 UTC	2022-10-21	19:04:16	+0000	799945818	jawansujono13	wann		“pain is never permanent but tonight it’s killing me”  One of the best song lines ever.	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1583534651779346432	False		0								[]				
1580293253533794304	1579826866394787843	2022-10-12 20:24:06 UTC	2022-10-12	20:24:06	+0000	799945818	jawansujono13	wann		@HisyamMhp Lapo nang turki sam	tl	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1580293253533794304	False		0								[{'screen_name': 'HisyamMhp', 'name': 'Hisyam Putra', 'id': '1502968248'}]				
1578007440725274626	1577667470969683972	2022-10-06 13:01:06 UTC	2022-10-06	13:01:06	+0000	799945818	jawansujono13	wann		@favoriteturner Cornerstone. Ima die hard bcz of it 😭😭😭	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1578007440725274626	False		0								[{'screen_name': 'favoriteturner', 'name': 'Jana 🦋', 'id': '1502350918985080837'}]				
1512850071121166337	1512702740014673920	2022-04-09 17:48:59 UTC	2022-04-09	17:48:59	+0000	799945818	jawansujono13	wann		@admirakinanti Gokil	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1512850071121166337	False		0								[{'screen_name': 'admirakinanti', 'name': 'Admira Kinanti S', 'id': '175324640'}]				
1465645413910736896	1465645413910736896	2021-11-30 11:34:31 UTC	2021-11-30	11:34:31	+0000	799945818	jawansujono13	wann		Mudah mudahan ini hanya mimpi.	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1465645413910736896	False		0								[]				
1361280471103987714	1361254362060705799	2021-02-15 11:45:30 UTC	2021-02-15	11:45:30	+0000	799945818	jawansujono13	wann		@admirakinanti Sambat teros. Wkwk	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/JawanSujono13/status/1361280471103987714	False		0								[{'screen_name': 'admirakinanti', 'name': 'Admira Kinanti S', 'id': '175324640'}]				
